   1               		.file	"MIDIClassDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
  17               	.global	MIDI_Device_ReceiveEventPacket
  19               	MIDI_Device_ReceiveEventPacket:
  20               	.LFB99:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8EB3      		in r24,62-32
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LSM2:
  32 0008 8581      		ldd r24,Z+5
  33               	.LBB30:
  34               	.LBB31:
  35               	.LSM3:
  36 000a 8093 E900 		sts 233,r24
  37               	.LBE31:
  38               	.LBE30:
  39               	.LBB32:
  40               	.LBB33:
  41               	.LSM4:
  42 000e 8091 E800 		lds r24,232
  43               	.LBE33:
  44               	.LBE32:
  45               	.LSM5:
  46 0012 85FF      		sbrs r24,5
  47 0014 00C0      		rjmp .L2
  48               	.LSM6:
  49 0016 CB01      		movw r24,r22
  50 0018 64E0      		ldi r22,lo8(4)
  51 001a 70E0      		ldi r23,hi8(4)
  52               	.LVL2:
  53 001c 40E0      		ldi r20,lo8(0)
  54 001e 50E0      		ldi r21,hi8(0)
  55 0020 0E94 0000 		call Endpoint_Read_Stream_LE
  56               	.LVL3:
  57               	.LBB34:
  58               	.LBB35:
  59               	.LSM7:
  60 0024 8091 E800 		lds r24,232
  61               	.LBE35:
  62               	.LBE34:
  63               	.LSM8:
  64 0028 85FD      		sbrc r24,5
  65 002a 00C0      		rjmp .L6
  66               	.L3:
  67               	.LBB36:
  68               	.LBB37:
  69               	.LSM9:
  70 002c 8091 E800 		lds r24,232
  71 0030 8B77      		andi r24,lo8(123)
  72 0032 8093 E800 		sts 232,r24
  73               	.L6:
  74 0036 81E0      		ldi r24,lo8(1)
  75 0038 0895      		ret
  76               	.LVL4:
  77               	.L2:
  78 003a 80E0      		ldi r24,lo8(0)
  79               	.LBE37:
  80               	.LBE36:
  81               	.LSM10:
  82 003c 0895      		ret
  83               	.LFE99:
  85               		.section	.text.MIDI_Device_Flush,"ax",@progbits
  86               	.global	MIDI_Device_Flush
  88               	MIDI_Device_Flush:
  89               	.LFB98:
  90               	.LSM11:
  91               	.LVL5:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0000 FC01      		movw r30,r24
  95               	.LSM12:
  96 0002 8EB3      		in r24,62-32
  97               	.LVL6:
  98 0004 8430      		cpi r24,lo8(4)
  99 0006 01F0      		breq .L8
 100 0008 82E0      		ldi r24,lo8(2)
 101               	.LVL7:
 102 000a 0895      		ret
 103               	.LVL8:
 104               	.L8:
 105               	.LSM13:
 106 000c 8181      		ldd r24,Z+1
 107               	.LBB38:
 108               	.LBB39:
 109               	.LSM14:
 110 000e 8093 E900 		sts 233,r24
 111               	.LBE39:
 112               	.LBE38:
 113               	.LBB40:
 114               	.LBB41:
 115               	.LSM15:
 116 0012 8091 F200 		lds r24,242
 117               	.LBE41:
 118               	.LBE40:
 119               	.LSM16:
 120 0016 8823      		tst r24
 121 0018 01F0      		breq .L9
 122               	.LBB42:
 123               	.LBB43:
 124               	.LSM17:
 125 001a 8091 E800 		lds r24,232
 126 001e 8E77      		andi r24,lo8(126)
 127 0020 8093 E800 		sts 232,r24
 128               	.LBE43:
 129               	.LBE42:
 130               	.LSM18:
 131 0024 0E94 0000 		call Endpoint_WaitUntilReady
 132               	.LVL9:
 133               	.L9:
 134               	.LSM19:
 135 0028 0895      		ret
 136               	.LFE98:
 138               		.section	.text.MIDI_Device_USBTask,"ax",@progbits
 139               	.global	MIDI_Device_USBTask
 141               	MIDI_Device_USBTask:
 142               	.LFB96:
 143               	.LSM20:
 144               	.LVL10:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 0000 9C01      		movw r18,r24
 148               	.LSM21:
 149 0002 8EB3      		in r24,62-32
 150               	.LVL11:
 151 0004 8430      		cpi r24,lo8(4)
 152 0006 01F4      		brne .L14
 153               	.LSM22:
 154 0008 C901      		movw r24,r18
 155 000a 0E94 0000 		call MIDI_Device_Flush
 156               	.LVL12:
 157               	.L14:
 158 000e 0895      		ret
 159               	.LFE96:
