   1               		.file	"HIDClassDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.HID_Device_USBTask,"ax",@progbits
  17               	.global	HID_Device_USBTask
  19               	HID_Device_USBTask:
  20               	.LFB97:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 4F92      		push r4
  24 0002 5F92      		push r5
  25 0004 6F92      		push r6
  26 0006 7F92      		push r7
  27 0008 8F92      		push r8
  28 000a 9F92      		push r9
  29 000c AF92      		push r10
  30 000e BF92      		push r11
  31 0010 CF92      		push r12
  32 0012 DF92      		push r13
  33 0014 EF92      		push r14
  34 0016 FF92      		push r15
  35 0018 0F93      		push r16
  36 001a 1F93      		push r17
  37 001c DF93      		push r29
  38 001e CF93      		push r28
  39 0020 00D0      		rcall .
  40 0022 0F92      		push __tmp_reg__
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43               	/* prologue: function */
  44               	/* frame size = 3 */
  45 0028 7C01      		movw r14,r24
  46               	.LSM1:
  47 002a 6DB6      		in r6,__SP_L__
  48 002c 7EB6      		in r7,__SP_H__
  49               	.LSM2:
  50 002e 8EB3      		in r24,62-32
  51               	.LVL1:
  52 0030 8430      		cpi r24,lo8(4)
  53 0032 01F0      		breq .+2
  54 0034 00C0      		rjmp .L13
  55               	.LBB57:
  56               	.LBB58:
  57               	.LSM3:
  58 0036 2091 E400 		lds r18,228
  59 003a 3091 E500 		lds r19,(228)+1
  60               	.LBE58:
  61               	.LBE57:
  62               	.LSM4:
  63 003e F701      		movw r30,r14
  64 0040 8185      		ldd r24,Z+9
  65 0042 9285      		ldd r25,Z+10
  66 0044 8217      		cp r24,r18
  67 0046 9307      		cpc r25,r19
  68 0048 01F4      		brne .+2
  69 004a 00C0      		rjmp .L13
  70               	.LSM5:
  71 004c 8181      		ldd r24,Z+1
  72               	.LBB59:
  73               	.LBB60:
  74               	.LSM6:
  75 004e 8093 E900 		sts 233,r24
  76               	.LBE60:
  77               	.LBE59:
  78               	.LBB61:
  79               	.LBB62:
  80               	.LSM7:
  81 0052 8091 E800 		lds r24,232
  82               	.LBE62:
  83               	.LBE61:
  84               	.LSM8:
  85 0056 85FF      		sbrs r24,5
  86 0058 00C0      		rjmp .L13
  87 005a 5DB6      		in r5,__SP_L__
  88 005c 4EB6      		in r4,__SP_H__
  89               	.LBB63:
  90               	.LSM9:
  91 005e 4781      		ldd r20,Z+7
  92 0060 50E0      		ldi r21,lo8(0)
  93 0062 8DB7      		in r24,__SP_L__
  94 0064 9EB7      		in r25,__SP_H__
  95 0066 841B      		sub r24,r20
  96 0068 950B      		sbc r25,r21
  97 006a 0FB6      		in __tmp_reg__,__SREG__
  98 006c F894      		cli
  99 006e 9EBF      		out __SP_H__,r25
 100 0070 0FBE      		out __SREG__,__tmp_reg__
 101 0072 8DBF      		out __SP_L__,r24
 102 0074 0DB7      		in r16,__SP_L__
 103 0076 1EB7      		in r17,__SP_H__
 104 0078 0F5F      		subi r16,lo8(-(1))
 105 007a 1F4F      		sbci r17,hi8(-(1))
 106               	.LSM10:
 107 007c 1982      		std Y+1,__zero_reg__
 108               	.LVL2:
 109               	.LSM11:
 110 007e 1B82      		std Y+3,__zero_reg__
 111 0080 1A82      		std Y+2,__zero_reg__
 112               	.LVL3:
 113               	.LSM12:
 114 0082 C02E      		mov r12,r16
 115 0084 912E      		mov r9,r17
 116 0086 C801      		movw r24,r16
 117 0088 60E0      		ldi r22,lo8(0)
 118 008a 70E0      		ldi r23,hi8(0)
 119 008c 50E0      		ldi r21,lo8(0)
 120 008e 0E94 0000 		call memset
 121               	.LSM13:
 122 0092 C701      		movw r24,r14
 123 0094 BE01      		movw r22,r28
 124 0096 6F5F      		subi r22,lo8(-(1))
 125 0098 7F4F      		sbci r23,hi8(-(1))
 126 009a 40E0      		ldi r20,lo8(0)
 127 009c 9801      		movw r18,r16
 128 009e 8E01      		movw r16,r28
 129 00a0 0E5F      		subi r16,lo8(-(2))
 130 00a2 1F4F      		sbci r17,hi8(-(2))
 131 00a4 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 132 00a8 882E      		mov r8,r24
 133               	.LVL4:
 134               	.LSM14:
 135 00aa F701      		movw r30,r14
 136 00ac 8385      		ldd r24,Z+11
