   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB80:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 E200 		sts 226,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE80:
  31               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  32               	.global	USB_INT_ClearAllInterrupts
  34               	USB_INT_ClearAllInterrupts:
  35               	.LFB81:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM4:
  40 0000 1092 E100 		sts 225,__zero_reg__
  41               	/* epilogue start */
  42               	.LSM5:
  43 0004 0895      		ret
  44               	.LFE81:
  46               		.section	.text.__vector_12,"ax",@progbits
  47               	.global	__vector_12
  49               	__vector_12:
  50               	.LFB83:
  51               	.LSM6:
  52 0000 1F92      		push __zero_reg__
  53 0002 0F92      		push r0
  54 0004 0FB6      		in r0,__SREG__
  55 0006 0F92      		push r0
  56 0008 1124      		clr __zero_reg__
  57 000a 1F93      		push r17
  58 000c 2F93      		push r18
  59 000e 3F93      		push r19
  60 0010 4F93      		push r20
  61 0012 5F93      		push r21
  62 0014 6F93      		push r22
  63 0016 7F93      		push r23
  64 0018 8F93      		push r24
  65 001a 9F93      		push r25
  66 001c AF93      		push r26
  67 001e BF93      		push r27
  68 0020 EF93      		push r30
  69 0022 FF93      		push r31
  70               	/* prologue: Signal */
  71               	/* frame size = 0 */
  72               	.LBB72:
  73               	.LBB73:
  74               	.LSM7:
  75 0024 E9EE      		ldi r30,lo8(233)
  76 0026 F0E0      		ldi r31,hi8(233)
  77 0028 1081      		ld r17,Z
  78               	.LVL0:
  79 002a 1F70      		andi r17,lo8(15)
  80               	.LBE73:
  81               	.LBE72:
  82               	.LBB74:
  83               	.LBB75:
  84               	.LSM8:
  85 002c 1082      		st Z,__zero_reg__
  86               	.LBE75:
  87               	.LBE74:
  88               	.LBB76:
  89               	.LBB77:
  90               	.LSM9:
  91 002e E0EF      		ldi r30,lo8(240)
  92 0030 F0E0      		ldi r31,hi8(240)
  93 0032 8081      		ld r24,Z
  94 0034 877F      		andi r24,lo8(-9)
  95 0036 8083      		st Z,r24
  96               	.LBE77:
  97               	.LBE76:
  98               	.LBB78:
  99               	.LBB79:
 100               	.LSM10:
 101               	.LSM11:
 102               	/* #APP */
 103               	 ;  337 "../../LUFA/Drivers/USB/Core/AVR8/../../../../Common/Common.h" 1
 104 0038 7894      		sei
 105               	 ;  0 "" 2
 106               	.LSM12:
 107               	/* #NOAPP */
 108               	.LBE79:
 109               	.LBE78:
 110               	.LSM13:
 111 003a 0E94 0000 		call USB_Device_ProcessControlRequest
 112               	.LBB80:
 113               	.LBB81:
 114               	.LSM14:
 115 003e A9EE      		ldi r26,lo8(233)
 116 0040 B0E0      		ldi r27,hi8(233)
 117 0042 1C92      		st X,__zero_reg__
 118               	.LBE81:
 119               	.LBE80:
 120               	.LBB82:
 121               	.LBB83:
 122               	.LSM15:
 123 0044 E0EF      		ldi r30,lo8(240)
 124 0046 F0E0      		ldi r31,hi8(240)
 125 0048 8081      		ld r24,Z
 126 004a 8860      		ori r24,lo8(8)
 127 004c 8083      		st Z,r24
 128               	.LBE83:
 129               	.LBE82:
 130               	.LBB84:
 131               	.LBB85:
 132               	.LSM16:
 133 004e 1C93      		st X,r17
 134               	/* epilogue start */
 135               	.LBE85:
 136               	.LBE84:
 137               	.LSM17:
 138 0050 FF91      		pop r31
 139 0052 EF91      		pop r30
 140 0054 BF91      		pop r27
 141 0056 AF91      		pop r26
 142 0058 9F91      		pop r25
 143 005a 8F91      		pop r24
 144 005c 7F91      		pop r23
 145 005e 6F91      		pop r22
 146 0060 5F91      		pop r21
 147 0062 4F91      		pop r20
 148 0064 3F91      		pop r19
 149 0066 2F91      		pop r18
 150 0068 1F91      		pop r17
 151               	.LVL1:
 152 006a 0F90      		pop r0
 153 006c 0FBE      		out __SREG__,r0
 154 006e 0F90      		pop r0
 155 0070 1F90      		pop __zero_reg__
