   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.rf12_trans,"ax",@progbits
  17               	.global	rf12_trans
  19               	rf12_trans:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 5F98      		cbi 43-32,7
  27 0002 20E0      		ldi r18,lo8(0)
  28 0004 30E0      		ldi r19,hi8(0)
  29               	.LVL1:
  30 0006 50E0      		ldi r21,lo8(0)
  31               	.LVL2:
  32               	.LBB73:
  33               	.LBB74:
  34               	.LBB75:
  35               	.LBB76:
  36               	.LSM2:
  37 0008 61E0      		ldi r22,lo8(1)
  38               	.L6:
  39               	.LBE76:
  40               	.LBE75:
  41               	.LBE74:
  42               	.LBE73:
  43               	.LSM3:
  44 000a 97FF      		sbrs r25,7
  45 000c 00C0      		rjmp .L2
  46               	.LSM4:
  47 000e 2A9A      		sbi 37-32,2
  48 0010 00C0      		rjmp .L3
  49               	.L2:
  50               	.LSM5:
  51 0012 2A98      		cbi 37-32,2
  52               	.L3:
  53               	.LSM6:
  54 0014 220F      		lsl r18
  55 0016 331F      		rol r19
  56               	.LSM7:
  57 0018 1B99      		sbic 35-32,3
  58               	.LSM8:
  59 001a 2160      		ori r18,lo8(1)
  60               	.L4:
  61               	.LSM9:
  62 001c 299A      		sbi 37-32,1
  63               	.LBB80:
  64               	.LBB79:
  65               	.LBB78:
  66               	.LBB77:
  67               	.LSM10:
  68 001e 462F      		mov r20,r22
  69               	.LVL3:
  70               	/* #APP */
  71               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  72 0020 4A95      		1: dec r20
  73 0022 01F4      		brne 1b
  74               	 ;  0 "" 2
  75               	/* #NOAPP */
  76               	.LBE77:
  77               	.LBE78:
  78               	.LBE79:
  79               	.LBE80:
  80               	.LSM11:
  81 0024 2998      		cbi 37-32,1
  82               	.LSM12:
  83 0026 5F5F      		subi r21,lo8(-(1))
  84 0028 5031      		cpi r21,lo8(16)
  85 002a 01F0      		breq .L5
  86               	.LSM13:
  87 002c 880F      		lsl r24
  88 002e 991F      		rol r25
  89               	.LVL4:
  90 0030 00C0      		rjmp .L6
  91               	.LVL5:
  92               	.L5:
  93               	.LSM14:
  94 0032 5F9A      		sbi 43-32,7
  95               	.LSM15:
  96 0034 C901      		movw r24,r18
  97               	.LVL6:
  98               	/* epilogue start */
  99 0036 0895      		ret
 100               	.LFE6:
 102               		.section	.text.rfm12_setbandwidth,"ax",@progbits
 103               	.global	rfm12_setbandwidth
 105               	rfm12_setbandwidth:
 106               	.LFB7:
 107               	.LSM16:
 108               	.LVL7:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LSM17:
 112 0000 90E0      		ldi r25,lo8(0)
 113               	.LVL8:
 114 0002 F5E0      		ldi r31,5
 115 0004 880F      	1:	lsl r24
 116 0006 991F      		rol r25
 117 0008 FA95      		dec r31
 118 000a 01F4      		brne 1b
 119               	.LVL9:
 120 000c 9070      		andi r25,hi8(255)
 121               	.LVL10:
 122 000e 50E0      		ldi r21,lo8(0)
 123               	.LVL11:
 124 0010 4770      		andi r20,lo8(7)
 125 0012 5070      		andi r21,hi8(7)
 126               	.LVL12:
 127 0014 842B      		or r24,r20
 128 0016 952B      		or r25,r21
 129               	.LVL13:
 130 0018 9469      		ori r25,hi8(-27648)
 131               	.LVL14:
 132 001a 70E0      		ldi r23,lo8(0)
 133               	.LVL15:
 134 001c 6370      		andi r22,lo8(3)
 135 001e 7070      		andi r23,hi8(3)
 136               	.LVL16:
 137 0020 E3E0      		ldi r30,3
 138 0022 660F      	1:	lsl r22
 139 0024 771F      		rol r23
 140 0026 EA95      		dec r30
 141 0028 01F4      		brne 1b
 142               	.LVL17:
 143 002a 862B      		or r24,r22
 144 002c 972B      		or r25,r23
 145               	.LVL18:
 146 002e 0E94 0000 		call rf12_trans
 147               	.LVL19:
 148               	/* epilogue start */
 149               	.LSM18:
 150 0032 0895      		ret
 151               	.LFE7:
 153               		.section	.text.rfm12_setfreq,"ax",@progbits
 154               	.global	rfm12_setfreq
 156               	rfm12_setfreq:
 157               	.LFB8:
 158               	.LSM19:
 159               	.LVL20:
 160               	/* prologue: function */
