   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  17               	.global	CDC_Device_BytesReceived
  19               	CDC_Device_BytesReceived:
  20               	.LFB102:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8EB3      		in r24,62-32
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31 0008 8189      		ldd r24,Z+17
  32 000a 9289      		ldd r25,Z+18
  33 000c A389      		ldd r26,Z+19
  34 000e B489      		ldd r27,Z+20
  35 0010 0097      		sbiw r24,0
  36 0012 A105      		cpc r26,__zero_reg__
  37 0014 B105      		cpc r27,__zero_reg__
  38 0016 01F0      		breq .L2
  39               	.LSM2:
  40 0018 8581      		ldd r24,Z+5
  41               	.LBB93:
  42               	.LBB94:
  43               	.LSM3:
  44 001a 8093 E900 		sts 233,r24
  45               	.LBE94:
  46               	.LBE93:
  47               	.LBB95:
  48               	.LBB96:
  49               	.LSM4:
  50 001e 8091 E800 		lds r24,232
  51               	.LBE96:
  52               	.LBE95:
  53               	.LSM5:
  54 0022 82FF      		sbrs r24,2
  55 0024 00C0      		rjmp .L2
  56               	.LBB97:
  57               	.LBB98:
  58               	.LSM6:
  59 0026 8091 F200 		lds r24,242
  60               	.LBE98:
  61               	.LBE97:
  62               	.LSM7:
  63 002a 8823      		tst r24
  64 002c 01F4      		brne .L3
  65               	.LBB99:
  66               	.LBB100:
  67               	.LSM8:
  68 002e 8091 E800 		lds r24,232
  69 0032 8B77      		andi r24,lo8(123)
  70 0034 8093 E800 		sts 232,r24
  71 0038 00C0      		rjmp .L2
  72               	.L3:
  73               	.LBE100:
  74               	.LBE99:
  75               	.LBB101:
  76               	.LBB102:
  77               	.LSM9:
  78 003a 8091 F200 		lds r24,242
  79 003e 282F      		mov r18,r24
  80 0040 30E0      		ldi r19,lo8(0)
  81 0042 00C0      		rjmp .L4
  82               	.L2:
  83               	.LSM10:
  84 0044 20E0      		ldi r18,lo8(0)
  85 0046 30E0      		ldi r19,hi8(0)
  86               	.L4:
  87               	.LBE102:
  88               	.LBE101:
  89               	.LSM11:
  90 0048 C901      		movw r24,r18
  91               	/* epilogue start */
  92 004a 0895      		ret
  93               	.LFE102:
  95               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
  96               	.global	CDC_Device_ReceiveByte
  98               	CDC_Device_ReceiveByte:
  99               	.LFB103:
 100               	.LSM12:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0000 FC01      		movw r30,r24
 105               	.LSM13:
 106 0002 8EB3      		in r24,62-32
 107               	.LVL3:
 108 0004 8430      		cpi r24,lo8(4)
 109 0006 01F4      		brne .L7
 110 0008 8189      		ldd r24,Z+17
 111 000a 9289      		ldd r25,Z+18
 112 000c A389      		ldd r26,Z+19
 113 000e B489      		ldd r27,Z+20
 114 0010 0097      		sbiw r24,0
 115 0012 A105      		cpc r26,__zero_reg__
 116 0014 B105      		cpc r27,__zero_reg__
 117 0016 01F0      		breq .L7
 118               	.LSM14:
 119 0018 8581      		ldd r24,Z+5
 120               	.LBB103:
 121               	.LBB104:
 122               	.LSM15:
 123 001a 8093 E900 		sts 233,r24
 124               	.LBE104:
 125               	.LBE103:
 126               	.LBB105:
 127               	.LBB106:
 128               	.LSM16:
 129 001e 8091 E800 		lds r24,232
 130               	.LBE106:
 131               	.LBE105:
 132               	.LSM17:
 133 0022 82FF      		sbrs r24,2
 134 0024 00C0      		rjmp .L7
 135               	.L8:
 136               	.LBB107:
 137               	.LBB108:
 138               	.LSM18:
 139 0026 8091 F200 		lds r24,242
 140               	.LBE108:
 141               	.LBE107:
 142               	.LSM19:
 143 002a 8823      		tst r24
 144 002c 01F4      		brne .L10
 145 002e 2FEF      		ldi r18,lo8(-1)
 146 0030 3FEF      		ldi r19,hi8(-1)
 147               	.LVL4:
 148 0032 00C0      		rjmp .L11
 149               	.LVL5:
 150               	.L10:
 151               	.LBB109:
 152               	.LBB110:
 153               	.LSM20:
 154 0034 8091 F100 		lds r24,241
 155               	.LBE110:
 156               	.LBE109:
