   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RingBuffer_Insert,"ax",@progbits
  18               	RingBuffer_Insert:
  19               	.LFB113:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0004 EC01      		movw r28,r24
  28               	.LVL1:
  29               	.LSM2:
  30 0006 E881      		ld r30,Y
  31 0008 F981      		ldd r31,Y+1
  32 000a 6083      		st Z,r22
  33               	.LSM3:
  34 000c 8881      		ld r24,Y
  35 000e 9981      		ldd r25,Y+1
  36 0010 0196      		adiw r24,1
  37 0012 9983      		std Y+1,r25
  38 0014 8883      		st Y,r24
  39 0016 2E81      		ldd r18,Y+6
  40 0018 3F81      		ldd r19,Y+7
  41 001a 8217      		cp r24,r18
  42 001c 9307      		cpc r25,r19
  43 001e 01F4      		brne .L2
  44               	.LSM4:
  45 0020 8C81      		ldd r24,Y+4
  46 0022 9D81      		ldd r25,Y+5
  47 0024 9983      		std Y+1,r25
  48 0026 8883      		st Y,r24
  49               	.L2:
  50               	.LBB102:
  51               	.LBB103:
  52               	.LSM5:
  53               	.LSM6:
  54 0028 2FB7      		in r18,__SREG__
  55               	.LVL2:
  56               	.LBE103:
  57               	.LBE102:
  58               	.LBB104:
  59               	.LBB105:
  60               	.LSM7:
  61               	.LSM8:
  62               	/* #APP */
  63               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
  64 002a F894      		cli
  65               	 ;  0 "" 2
  66               	.LSM9:
  67               	/* #NOAPP */
  68               	.LBE105:
  69               	.LBE104:
  70               	.LSM10:
  71 002c 8A85      		ldd r24,Y+10
  72 002e 9B85      		ldd r25,Y+11
  73 0030 0196      		adiw r24,1
  74 0032 9B87      		std Y+11,r25
  75 0034 8A87      		std Y+10,r24
  76               	.LBB106:
  77               	.LBB107:
  78               	.LSM11:
  79               	.LSM12:
  80 0036 2FBF      		out __SREG__,r18
  81               	.LSM13:
  82               	/* epilogue start */
  83               	.LBE107:
  84               	.LBE106:
  85               	.LSM14:
  86 0038 DF91      		pop r29
  87 003a CF91      		pop r28
  88               	.LVL3:
  89 003c 0895      		ret
  90               	.LFE113:
  92               		.section	.text.RingBuffer_Remove,"ax",@progbits
  94               	RingBuffer_Remove:
  95               	.LFB114:
  96               	.LSM15:
  97               	.LVL4:
  98 0000 CF93      		push r28
  99 0002 DF93      		push r29
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LSM16:
 103 0004 EC01      		movw r28,r24
 104               	.LVL5:
 105               	.LSM17:
 106 0006 EA81      		ldd r30,Y+2
 107 0008 FB81      		ldd r31,Y+3
 108 000a 3191      		ld r19,Z+
 109               	.LVL6:
 110               	.LSM18:
 111 000c FB83      		std Y+3,r31
 112 000e EA83      		std Y+2,r30
 113 0010 8E81      		ldd r24,Y+6
 114 0012 9F81      		ldd r25,Y+7
 115 0014 E817      		cp r30,r24
 116 0016 F907      		cpc r31,r25
 117 0018 01F4      		brne .L5
 118               	.LSM19:
 119 001a 8C81      		ldd r24,Y+4
 120 001c 9D81      		ldd r25,Y+5
 121 001e 9B83      		std Y+3,r25
 122 0020 8A83      		std Y+2,r24
 123               	.L5:
 124               	.LBB108:
 125               	.LBB109:
 126               	.LSM20:
 127               	.LSM21:
 128 0022 2FB7      		in r18,__SREG__
 129               	.LVL7:
 130               	.LBE109:
 131               	.LBE108:
 132               	.LBB110:
 133               	.LBB111:
 134               	.LSM22:
 135               	.LSM23:
 136               	/* #APP */
 137               	 ;  357 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 138 0024 F894      		cli
 139               	 ;  0 "" 2
 140               	.LSM24:
 141               	/* #NOAPP */
 142               	.LBE111:
 143               	.LBE110:
 144               	.LSM25:
 145 0026 8A85      		ldd r24,Y+10
 146 0028 9B85      		ldd r25,Y+11
 147 002a 0197      		sbiw r24,1
 148 002c 9B87      		std Y+11,r25
 149 002e 8A87      		std Y+10,r24
 150               	.LBB112:
 151               	.LBB113:
 152               	.LSM26:
 153               	.LSM27:
 154 0030 2FBF      		out __SREG__,r18
 155               	.LSM28:
 156               	.LBE113:
 157               	.LBE112:
 158               	.LSM29:
